week,base_feature,name,freq,sum_imp,sum_abs_imp,weighted_imp,sign,score
2025-12-08,WD0ST_R30_1,미국 멕시코만 연안(PADD 3) 지역의 0~15ppm 저황 증류 연료유 재고(천 배럴),13,-0.000430464966,0.028388857522000002,0.07491982252283738,-,0.5464426748498905
2025-12-08,LLCORLC,기타 기관의 현물 매수 포지션 (실물거래자 기준),7,-0.02372306502,0.02836745886,0.058988472385377716,-,0.5460307828921944
2025-12-08,WD1ST_R10_1,미국 동부 해안(PADD 1) 지역의 15~500ppm 증류 연료유 재고(천 배럴),10,0.024394929231,0.028098046609,0.06737617313858939,+,0.5408450035433889
2025-12-08,EER_EPD2DXL0_PF4_Y35NY_DPG,미국 뉴욕항 초저유황 No.2 디젤 현물가격(달러/갤런),5,-0.023306667649999998,0.02783650138,0.04987631493779482,-,0.5358106524985035
2025-12-08,WDISTP31,미국 멕시코만 연안(PADD 3) 지역 증류 연료유 재고(천 배럴),11,0.007643103167999999,0.026924013632,0.06690366051313958,+,0.5182466400898158
2025-12-08,volume,거래량(Volume),11,-0.0023311971049999997,0.025971710585,0.06453727633903589,-,0.49991624324777617
2025-12-08,BRTUSGR,브렌트유 크랙 스프레드 정제 마진(USD/배럴),12,-0.011327982055200001,0.0252394678092,0.06473795673987869,-,0.48582167460451253
2025-12-08,TRUS10T,미국 10년물 국채금리(장기금리),11,0.022600054938,0.025238275708,0.06271475913599216,+,0.48579872845502714
2025-12-08,POAFC00,가스오일 1st/2nd(Intermonth Spread),12,-0.0020454528736,0.0249378086984,0.0639642163974598,-,0.48001519185786984
2025-12-08,NBRTRLC,브렌트유 총수익 계약 순매수 포지션 (투기거래자 기준),9,0.0021089908060000005,0.023205935453999998,0.05343364104536241,+,0.4466792449132806
2025-12-08,WD0ST_R1Z_1,미국 남부 대서양(PADD 1C) 지역의 0~15ppm 저황 증류 연료유 재고(천 배럴),9,-0.00041365636700000025,0.022847652567,0.05260866421068134,-,0.4397828399074257
2025-12-08,WCESTP51,미국 서부 해안(PADD 5) 원유 재고(전략비축유 제외. 천 배럴),12,0.013118863027000001,0.022767543873,0.0583975970280287,+,0.43824086841406196
2025-12-08,PAAAD00,일본 납사 크랙 스프레드,13,0.010852277046,0.022424757398,0.0591802203760359,+,0.43164274595858076
2025-12-08,PJABS00,제트유 1st/2nd(Intermonth Spread),13,0.0089780689855,0.0224223734305,0.05917392894913146,+,0.43159685818108046
2025-12-08,W_EPC0_IM0_NUS-NLY_MBBLD_4WEEK_AVG,미국의 리비아산 원유 수입량 4주 평균(천 배럴/일),4,0.0138738157,0.0220730307,0.03552517245090181,+,0.42487253769915023
2025-12-08,NRBC.01-NCLC.01,RBOB 가솔린 선물 크랙,10,0.0014053582320000004,0.021981954807999998,0.05271042552097061,+,0.4231194641913399
2025-12-08,AAQTY00,가스오일 선물/현물 스프레드(EFS),9,0.01053398902,0.021980941660000003,0.0506129885962878,+,0.4230999626209541
2025-12-08,LLCMMXF,자산운용사의 선물 스프레드 거래 규모 (투기거래자 기준),6,0.02051877975,0.021479964249999997,0.04179808043542029,+,0.41345690334152996
2025-12-08,LLCMMLC,자산운용사의 현물 매수 포지션 (실물거래자 기준),13,-0.002608835677,0.021413743465,0.0565120966458091,-,0.41218225314266177
2025-12-08,macd,MACD(12-26일 EMA 차이),5,-0.018993437696,0.020834863592,0.03733106413104085,-,0.40103968898791376
2025-12-08,WTTNTUS2,미국 원유 및 석유제품 일일 순수입량(천 배럴),5,0.01377350069,0.020697891490000002,0.03708564307026228,+,0.39840318268473873
2025-12-08,WTIUSGR,WTI 크랙 스프레드 정제 마진(USD/배럴),11,-0.0005745292060000005,0.019928395698,0.049520202989566775,-,0.3835915496861103
2025-12-08,WD0ST_R50_1,미국 서부 해안(PADD 5) 지역의 0~15ppm 저황 증류 연료유 재고(천 배럴),7,-0.0017219777399999983,0.01942443814,0.040391983592106204,-,0.3738911270540643
2025-12-08,NBRMMLC,브렌트유 실물거래자 현물 매수 포지션 (실물거래자 기준),6,-0.006439745479,0.019020021081,0.03701125205676391,-,0.3661067088433762
2025-12-08,LLCNRSF,비공개 투자자 선물 매도 포지션,5,0.006998002360000001,0.018466294,0.03308715713604922,+,0.35544829798468014
2025-12-08,GPRD_ACT,GPR(Geopolitical Risk) 행동 기반 리스크 지수(ACT),11,0.0092642308027,0.0178192854307,0.04427926086121686,+,0.3429943592171511
2025-12-08,WCRRIUS2,미국 정유업체의 원유 일일 순투입량(천 배럴),9,0.015490830072999999,0.017518937673,0.040338844730941605,+,0.33721311803914433
2025-12-08,NBRSWLF,브렌트유 스왑딜러 순매수 포지션 (스왑딜러 기준),8,0.012685417984,0.017410874216,0.03825560074030468,+,0.3351330595355273
2025-12-08,NBRORLC,브렌트유 옵션 현물 순매수 포지션 (투기거래자 기준),11,-0.011067867054,0.017174243845999998,0.04267639273800604,-,0.33057828193543143
2025-12-08,NDXYSPT,미국 달러 인덱스(DXY),10,0.007627606546,0.017100811074,0.041005954035362634,+,0.32916481186809166
2025-12-08,WCESCUS2_4WEEK_AVG,4주 평균 미국 SPR 제외 원유 재고 변화량(천 배럴),9,-0.015728950336,0.017071485336,0.03930854764994005,-,0.32860033565758373
2025-12-08,WTTEXUS2,미국의 원유 및 석유제품 주간 수출량(천 배럴),13,0.003748774717,0.017050504781000002,0.04499725961593807,+,0.32819649162880765
2025-12-08,WRPEXUS2_4WEEK_AVG,4주 평균 미국 총 석유제품 수출량(천 배럴),11,0.014481544574000001,0.016847133634,0.04186355439699368,+,0.3242819038907188
2025-12-08,WRPUPUS2_4WEEK_AVG,4주 평균 미국 총 석유제품 일일 소비량(천 배럴),7,-0.006345927643,0.016055524243,0.033386524084341895,-,0.30904461747582485
2025-12-08,NBRMMSC,브렌트유 실물거래자 현물 매도 포지션 (실물거래자 기준),6,-0.01515150042,0.01585161658,0.030845821581955472,-,0.3051197026142189
2025-12-08,GPRD_MA7,GPR(Geopolitical Risk) 7일 이동평균 지수,11,0.009386658571,0.015814542759,0.03929766246519577,+,0.3044060874960886
2025-12-08,LLCORSC,기타 기관의 현물 매도 포지션 (실물거래자 기준),11,0.0091263057438,0.0156338216938,0.03884858748852352,+,0.30092747965873273
2025-12-08,WTTSTUS1,미국 주간 전체 석유재고(천 배럴),10,0.0003418921859999996,0.015487313326,0.037136955412762615,+,0.29810741462700396
2025-12-08,WCESTP41,미국 로키산맥(PADD 4) 지역 원유 재고(전략비축유 제외. 천 배럴),11,0.004703462122,0.014989793282000001,0.0372482370053893,+,0.2885309044266864
2025-12-08,LLCSWXF,스왑딜러의 선물 스프레드 거래 규모 (투기거래자 기준),5,0.00999581794,0.014064073379999998,0.025199436654533214,+,0.2707121930178652
2025-12-08,LLCNRLC,비공개 투자자 현물 매수 포지션,7,-0.00403946656,0.01394957296,0.02900732150171775,-,0.2685082326884385
2025-12-08,NBRCMLC,브렌트유 현물 매수 포지션 (실물거래자 기준),9,-0.012177050166,0.013320028825999999,0.03067049981299858,-,0.2563904579505003
2025-12-08,EER_EPD2F_PF4_Y35NY_DPG,미국 뉴욕항 No.2 난방유 현물가격(달러/갤런),10,0.006090402694,0.013189911826000001,0.031628027216192726,+,0.25388590201800665
2025-12-08,EER_EPJK_PF4_RGC_DPG,미국 걸프연안 제트연료 현물가격(달러/갤런),7,0.0029122234529999997,0.012711465427,0.02643274926453081,+,0.24467653070606665
2025-12-08,WRPUPUS2,미국 석유제품 일일 소비량(천 배럴),14,-0.007090091748,0.012510299768,0.03387851980258133,-,0.24080439528438885
2025-12-08,WCEIMP42_4WEEK_AVG,미국 로키산맥(PADD 4)의 전략비축유 제외 상업용 원유 수입량 4주 평균(천 배럴/일),11,-0.008549392172,0.012084424464,0.03002866670945439,-,0.23260693823315223
2025-12-08,LLCMMLF,자산운용사의 선물 매수 포지션 (투기거래자 기준),8,0.0033634902055,0.0120428801105,0.02646091216070413,+,0.23180727210943253
2025-12-08,WPRUP_NUS_2_4WEEK_AVG,4주 평균 미국 프로판·프로필렌 소비량(천 배럴),6,-0.011986076544,0.011986076544,0.023323827994323434,-,0.2307138891582088
2025-12-08,AAXFE00,납사 1st/2nd(Intermonth Spread),12,0.00012898452600000027,0.011709809166,0.030035067496328914,+,0.2253961589575096
2025-12-08,WCRSTUS1,미국 주간 원유 재고(천 배럴),7,-0.00420755144,0.01151710756,0.02394915190025889,-,0.2216869437857153
2025-12-08,NBRMMLF,브렌트유 실물거래자 순매수 포지션 (실물거래자 기준),4,-0.006869972160300001,0.0109615926997,0.01764200287155804,-,0.21099412087285405
2025-12-08,LLCNRLF,비공개 투자자 선물 매수 포지션,9,-0.0017886160950000003,0.010921478214999999,0.02514763293131822,-,0.21022197756618147
2025-12-08,WDIST1A1,미국 뉴잉글랜드(PADD 1A) 지역 증류 연료유 재고(천 배럴),4,-0.010465443282000001,0.010514676718,0.016922719346937357,-,0.2023916625215781
2025-12-08,WCEIMP22,미국 중서부(PADD 2) 지역의 상업용 원유 수입량(전략비축유 제외. 천 배럴/일),10,-0.00534272201,0.01013135909,0.024293938068933804,-,0.19501337652330875
2025-12-08,LLCORSF,기타 기관의 선물 매도 포지션 (투기거래자 기준),6,0.009800791786,0.009879946754,0.0192254886607347,+,0.1901740683803997
2025-12-08,LLCORXC,기타 기관의 현물 스프레드 거래 규모 (실물거래자 기준),5,-0.008944332554,0.009669244246,0.017324959938049386,-,0.1861183630044481
2025-12-08,WTLM1UC,WTI-Brent 스프레드(USD/배럴),11,0.002273261598,0.009544432144,0.02371702290307594,+,0.18371591835454754
2025-12-08,GPRD_MA30,GPR(Geopolitical Risk) 30일 이동평균 지수,8,0.00025016069600000007,0.009291350944,0.020415184650812886,+,0.17884448709758172
2025-12-08,LLCSWLF,스왑딜러의 선물 매수 포지션 (투기거래자 기준),4,-0.00900977843,0.00900977843,0.014500678987872986,-,0.17342464103314847
2025-12-08,W_EPC0_SCG_NUS_MBBLD_4WEEK_AVG,4주 평균 미국 원유 재고 변화량(천 배럴),5,0.00178003307,0.00871098045,0.015607981707547961,+,0.16767323073759804
2025-12-08,LLCORLF,기타 기관의 선물 매수 포지션 (투기거래자 기준),8,0.0022670625330000003,0.008701264832999999,0.019118632944978935,+,0.16748621976904524
2025-12-08,WCRRIUS2_4WEEK_AVG,4주 평균 정유공정 원유투입량(실제 정제 투입 기준. 천 배럴),7,5.531316699999996e-05,0.008625507433,0.0179362384742484,+,0.16602800412005012
2025-12-08,WKJUPUS2_4WEEK_AVG,4주 평균 미국 제트 연료 소비량(천 배럴),7,0.005512952789999999,0.00855600833,0.017791719152360715,+,0.16469025124593192
2025-12-08,LLCC.01-LLCC.02,Brent 1st/2nd(Intermonth Spread),8,0.0005745292159999998,0.008369624644,0.018389944970875708,+,0.1611026465018067
2025-12-08,EER_EPMRR_PF4_Y05LA_DPG,미국 로스앤젤레스 RBOB 개질휘발유 현물가격(달러/갤런),7,-0.00335311892,0.00755810738,0.015716642462448943,-,0.14548216356819887
2025-12-08,LLCORXF,기타 기관의 선물 스프레드 거래 규모 (투기거래자 기준),2,0.00740450617,0.00740450617,0.008134681469880839,+,0.1425255720256356
2025-12-08,WREUPUS2_4WEEK_AVG,4주 평균 미국 잔사유 소비량(천 배럴),3,0.005022287259999999,0.00736641874,0.010212024760909889,+,0.141792446463565
2025-12-08,NBRCMSC,브렌트유 현물 매도 포지션 (실물거래자 기준),7,-0.005819141804,0.007360041124,0.01530477526171755,-,0.14166968697796384
2025-12-08,WDISTP11,미국 동부 해안(PADD 1) 지역 증류 연료유 재고(천 배럴),3,-0.00643378498,0.00712472202,0.009876961960872717,-,0.13714014926996027
2025-12-08,WCESTP31,미국 멕시코만 연안(PADD 3) 원유 재고(전략비축유 제외. 천 배럴),6,-0.00271272659,0.00706720345,0.013752142918793724,-,0.13603300358014225
2025-12-08,WCESCUS2,미국 전략비축유(SPR) 제외 원유 일일 재고 변화량(천 배럴),8,-0.0028482676340000003,0.006915211706000001,0.01519427311790633,-,0.13310739182975406
2025-12-08,LLCPMSC,생산자·상인의 현물 매도 포지션 (실물거래자 기준),5,0.00023150442300000048,0.006788968976999999,0.01216419945083525,+,0.13067740976860026
2025-12-08,LLCPMSF,생산자·상인의 선물 매도 포지션 (실물거래자 기준),7,0.0037147402699999996,0.006410419929999999,0.013330093502054344,+,0.12339091175985674
2025-12-08,W_EPC0_SCG_NUS_MBBLD,미국의 원유 일일 재고 변화량(천 배럴),9,0.001422107157,0.006212413315,0.014304610290636724,+,0.11957958316888674
2025-12-08,atr_14,14일 기준 평균 진폭(Average True Range),5,0.006144821680000001,0.006144821680000001,0.011010042431857846,+,0.11827854617582514
2025-12-08,TDEURSP,유로/달러 환율(EUR/USD),5,-0.003753900521,0.006102323519,0.010933895949461316,-,0.117460520696813
2025-12-08,WCEIMUS2,미국 상업용 원유 일일 수입량(전략비축유 제외. 천 배럴),7,0.003912925793,0.006090402673,0.012664636323794113,+,0.11723106239720846
2025-12-08,LLCSWXC,스왑딜러의 현물 스프레드 거래 규모 (실물거래자 기준),3,-0.0059322715,0.0059322715,0.008223874529082235,-,0.11418727590159808
2025-12-08,WWOUP_NUS_2_4WEEK_AVG,4주 평균 미국 기타 석유제품 소비량(천 배럴),6,0.0025448799278,0.0057332515322,0.011156392343594905,+,0.11035644179815124
2025-12-08,W_EPC0_FPF_SAK_MBBLD,미국 알래스카 원유 일일 생산량(천 배럴),8,-0.0006740092804999999,0.0053166151194999995,0.01168179740880274,-,0.10233681946501509
2025-12-08,LLCSWSC,스왑딜러의 현금 매도 포지션 (실물거래자 기준),8,0.00331360104,0.00490373376,0.010774604338185351,+,0.09438947624044194
2025-12-08,W_EPC0_FPF_R48_MBBLD_4WEEK_AVG,4주 평균 미국 본토 원유 생산량(천 배럴),4,-0.00365763897,0.00476974243,0.007676604299387552,-,0.09181034530094734
2025-12-08,LLCSWSF,스왑딜러의 선물 매도 포지션 (투기거래자 기준),3,-0.0036367775,0.0047355295,0.006564837842766895,-,0.09115179801812119
2025-12-08,WD0ST_R40_1,미국 로키산맥(PADD 4) 지역의 0~15ppm 저황 증류 연료유 재고(천 배럴),4,0.0018500089300000002,0.00471305847,0.007585374985136654,+,0.09071926459438913
2025-12-08,W_EPLLCL2A_TVP_NUS_MBBLD_4WEEK_AVG,4주 평균 콘덴세이트·알래스카 NGL 공급 투입량(천 배럴),2,0.00453531738,0.00453531738,0.004982555406678055,+,0.08729801678351588
2025-12-08,LLCSWLC,스왑딜러의 현금 매수 포지션 (실물거래자 기준),2,-0.00284045933,0.00452333687,0.004969393471167543,-,0.087067410041931
2025-12-08,NBRCMLF,브렌트유 선물 매수 포지션 (실물거래자 기준),6,-0.001192450434,0.004479765834,0.00871722180177184,-,0.08622873333789774
2025-12-08,NBRORXF,브렌트유 옵션 스프레드 포지션 (투기거래자 기준),3,0.0037851333849999997,0.004464626334999999,0.0061892863127178625,+,0.08593732082427205
2025-12-08,D-AAFFU00,아시아 WTI 현물가(M1),4,-0.00221890211,0.00436657671,0.007027734104625762,-,0.08405001347801806
2025-12-08,NBRTRSC,브렌트유 총수익 계약 순매도 포지션 (투기거래자 기준),6,-0.00304460523,0.00425267217,0.008275317936208082,-,0.08185752293954142
2025-12-08,kdjd,스토캐스틱 오실레이터의 %D 값(%K의 이동평균. 느린 선),2,-0.0041110516,0.0041110516,0.0045164518071086944,-,0.07913154064086686
2025-12-08,D-XDOA001,DME 오만유 현물가(M1),3,-0.002532363,0.004098177,0.00568127966597123,-,0.0788837240157642
2025-12-08,NBRMMSF,브렌트유 실물거래자 순매도 포지션 (실물거래자 기준),4,-0.00397992138,0.00397992138,0.006405436357479044,-,0.07660748175209597
2025-12-08,NBRSWSC,브렌트유 스왑딜러 현물 매도 포지션 (스왑딜러 기준),4,0.003842830656,0.0038840770700000003,0.006251180891273957,+,0.07476262339226394
2025-12-08,NBRORXC,브렌트유 옵션 현물 스프레드 거래 규모 (투기거래자 기준),5,-0.0015314221000000002,0.0037704109,0.006755669432955673,-,0.07257472111664018
2025-12-08,WD0ST_NUS_1,미국 주간 저유황 중유 재고(천 배럴),5,-0.00247210265929,0.0037539601592900002,0.006726193662512716,-,0.07225806917846803
2025-12-08,LLCMMXC,자산운용사의 현물 스프레드 거래 규모 (실물거래자 기준),7,-0.0006226897699999999,0.00360387565,0.00749404873765842,-,0.0693691688186559
2025-12-08,D-XUHU100,런던 RBOB 가솔린 현물가,4,-0.00278699398,0.0033937692600000003,0.005462060913097422,-,0.06532493781479529
2025-12-08,WCEIMP32,미국 멕시코만 연안(PADD 3) 지역의 상업용 원유 수입량(전략비축유 제외. 천 배럴/일),7,0.0009665489209999999,0.003194808929,0.006643418404692265,+,0.06149525162976982
2025-12-08,TDJPYSP,달러/엔 환율(USD/JPY),3,-0.002473771582,0.003109633922,0.00431086797121573,-,0.05985576125509132
2025-12-08,close_10_ema,최근 10일 종가의 지수이동평균(EMA 10),2,-0.0031065941,0.0031065941,0.003412942454163846,-,0.05979724926800413
2025-12-08,macds,MACD 신호선(MACD의 9일 EMA),6,0.001219987885,0.002954602275,0.005749390553344417,+,0.05687163595848813
2025-12-08,NBRORSF,브렌트유 옵션 순매도 포지션 (투기거래자 기준),2,-0.0008628964000000003,0.0028287768,0.0031077289543792515,-,0.05444968540729124
2025-12-08,EER_EPD2DXL0_PF4_RGC_DPG,미국 걸프연안 초저유황 No.2 디젤 현물가격(달러/갤런),6,-0.00047433372000000006,0.00276505948,0.0053805573048736075,-,0.053223223132503175
2025-12-08,WCREXUS2_4WEEK_AVG,4주 평균 미국 원유 수출량(천 배럴),4,-0.0016164779399999998,0.0027441977999999997,0.00441661597853825,-,0.05282166726812123
2025-12-08,WDISTP51,미국 서부 해안(PADD 5) 지역 증류 연료유 재고(천 배럴),4,0.0016228556849999997,0.002722680635,0.00438198543741915,+,0.05240749430646983
2025-12-08,W_EPC0_SAX_YCUOK_MBBL,오클라호마 커싱 지역 원유 재고(전략비축유 제외. 천 배럴),1,0.0027189255,0.0027189255,0.0018846155444775393,+,0.05233521362338026
2025-12-08,NBRPMLF,브렌트유 생산자 계약 매수 포지션 (실물거래자 기준),5,-0.00044620041,0.00270938879,0.004854573020302842,-,0.05215164634464673
2025-12-08,NBRTRSF,브렌트유 총수익 계약 순매도 포지션 (투기거래자 기준),4,0.00091356037,0.00245565177,0.003952219058373904,+,0.047267591542166885
2025-12-08,D-PCAAQ00,브렌트유 현물가(M1),4,-0.0008619427630000001,0.002440035363,0.003927085420892102,-,0.04696699926908891
2025-12-08,WTTEXUS2_4WEEK_AVG,미국 원유 및 석유제품 4주 평균 수출량(천 배럴/일),4,0.00120007985,0.00220549105,0.0035496009114040924,+,0.0424523751188487
2025-12-08,NBRNCLF,브렌트유 선물 순매수 포지션 (투기거래자 기준),3,0.00039321182000000006,0.00219959022,0.0030492795187604593,+,0.04233879304438389
2025-12-08,WTESTUS1,미국 전략비축유(SPR) 제외 민간 석유재고(천 배럴),4,-0.00213235617,0.00213235617,0.0034318948628107734,-,0.04104463902305634
2025-12-08,EER_EPMRU_PF4_RGC_DPG,미국 걸프연안 일반 휘발유 현물가격(달러/갤런),5,-0.001327812666,0.001973688606,0.00353637524910802,-,0.03799052780999024
2025-12-08,D-AAHZF00,오만산 원유 현물가(M2 기준),1,-0.0019732714,0.0019732714,0.001367767507389576,-,0.03798249722396096
