date,D-PCAAT00
2008-01-01,89.220
2008-01-02,89.220
2008-01-03,92.025
2008-01-04,92.600
2008-01-07,91.570
2008-01-08,90.170
2008-01-09,90.600
2008-01-10,89.030
2008-01-11,87.770
2008-01-14,86.920
2008-01-15,87.970
2008-01-16,85.820
2008-01-17,85.870
2008-01-18,85.010
2008-01-21,84.420
2008-01-22,81.750
2008-01-23,84.380
2008-01-24,83.330
2008-01-25,85.710
2008-01-28,85.820
2008-01-29,86.930
2008-01-30,87.780
2008-01-31,87.395
2008-02-01,87.100
2008-02-04,85.570
2008-02-05,85.920
2008-02-06,84.130
2008-02-07,84.130
2008-02-08,84.130
2008-02-11,87.290
2008-02-12,88.620
2008-02-13,88.560
2008-02-14,89.210
2008-02-15,90.280
2008-02-18,90.390
2008-02-19,90.900
2008-02-20,92.760
2008-02-21,92.950
2008-02-22,91.020
2008-02-25,92.220
2008-02-26,91.980
2008-02-27,94.280
2008-02-28,92.530
2008-02-29,94.700
2008-03-03,95.070
2008-03-04,95.720
2008-03-05,92.900
2008-03-06,95.780
2008-03-07,96.130
2008-03-10,96.000
2008-03-11,96.920
2008-03-12,97.680
2008-03-13,98.830
2008-03-14,100.170
2008-03-17,101.080
2008-03-18,96.870
2008-03-19,99.400
2008-03-20,94.000
2008-03-21,94.000
2008-03-24,94.220
2008-03-25,94.820
2008-03-26,95.630
2008-03-27,98.280
2008-03-28,98.230
2008-03-31,97.410
2008-04-01,94.430
2008-04-02,95.080
2008-04-03,97.040
2008-04-04,96.700
2008-04-07,98.800
2008-04-08,100.370
2008-04-09,99.590
2008-04-10,102.180
2008-04-11,102.120
2008-04-14,101.670
2008-04-15,103.230
2008-04-16,104.700
2008-04-17,106.420
2008-04-18,106.000
2008-04-21,107.800
2008-04-22,107.900
2008-04-23,109.530
2008-04-24,109.330
2008-04-25,106.750
2008-04-28,110.200
2008-04-29,108.745
2008-04-30,106.480
2008-05-01,106.480
2008-05-02,104.890
2008-05-05,109.800
2008-05-06,113.250
2008-05-07,114.950
2008-05-08,116.350
2008-05-09,118.300
2008-05-12,120.120
2008-05-13,118.260
2008-05-14,119.490
2008-05-15,119.170
2008-05-16,118.405
2008-05-19,118.405
2008-05-20,120.250
2008-05-21,123.750
2008-05-22,128.980
2008-05-23,126.210
2008-05-26,126.260
2008-05-27,126.560
2008-05-28,120.900
2008-05-29,123.890
2008-05-30,120.155
2008-06-02,120.800
2008-06-03,122.220
2008-06-04,118.820
2008-06-05,117.800
2008-06-06,122.850
2008-06-09,130.750
2008-06-10,127.600
2008-06-11,127.530
2008-06-12,130.050
2008-06-13,130.800
2008-06-16,128.730
2008-06-17,129.380
2008-06-18,128.200
2008-06-19,130.300
2008-06-20,127.040
2008-06-23,130.000
2008-06-24,130.870
2008-06-25,130.750
2008-06-26,128.280
2008-06-27,135.080
2008-06-30,136.325
2008-07-01,136.470
2008-07-02,136.800
2008-07-03,140.450
2008-07-04,140.770
2008-07-07,138.850
2008-07-08,137.520
2008-07-09,134.150
2008-07-10,132.800
2008-07-11,139.050
2008-07-14,139.050
2008-07-15,140.240
2008-07-16,134.050
2008-07-17,131.100
2008-07-18,128.100
2008-07-21,127.580
2008-07-22,128.930
2008-07-23,123.540
2008-07-24,120.850
2008-07-25,122.490
2008-07-28,121.200
2008-07-29,122.350
2008-07-30,119.800
2008-07-31,123.150
2008-08-01,120.450
2008-08-04,122.490
2008-08-05,117.450
2008-08-06,116.090
2008-08-07,115.380
2008-08-08,114.180
2008-08-11,113.190
2008-08-12,110.150
2008-08-13,109.600
2008-08-14,111.950
2008-08-15,108.000
2008-08-18,109.450
2008-08-19,107.950
2008-08-20,110.580
2008-08-21,112.200
2008-08-22,116.680
2008-08-25,111.280
2008-08-26,109.900
2008-08-27,111.250
2008-08-28,111.190
2008-08-29,110.550
2008-09-01,111.550
2008-09-02,101.380
2008-09-03,102.980
2008-09-04,104.500
2008-09-05,101.350
2008-09-08,101.500
2008-09-09,98.700
2008-09-10,97.600
2008-09-11,95.410
2008-09-12,95.250
2008-09-15,92.040
2008-09-16,86.150
2008-09-17,86.860
2008-09-18,87.820
2008-09-19,89.200
2008-09-22,94.200
2008-09-23,95.620
2008-09-24,96.420
2008-09-25,94.710
2008-09-26,95.300
2008-09-29,93.680
2008-09-30,87.660
2008-10-01,87.660
2008-10-02,89.250
2008-10-03,84.550
2008-10-06,79.450
2008-10-07,77.850
2008-10-08,74.350
2008-10-09,76.300
2008-10-10,71.650
2008-10-13,70.700
2008-10-14,73.550
2008-10-15,68.420
2008-10-16,61.620
2008-10-17,61.000
2008-10-20,62.700
2008-10-21,63.370
2008-10-22,59.630
2008-10-23,58.250
2008-10-24,56.420
2008-10-27,56.420
2008-10-28,55.020
2008-10-29,55.350
2008-10-30,60.410
2008-10-31,56.010
2008-11-03,60.420
2008-11-04,55.310
2008-11-05,59.270
2008-11-06,56.170
2008-11-07,54.020
2008-11-10,55.730
2008-11-11,52.860
2008-11-12,50.980
2008-11-13,47.150
2008-11-14,49.300
2008-11-17,47.750
2008-11-18,46.620
2008-11-19,45.850
2008-11-20,44.830
2008-11-21,42.850
2008-11-24,42.780
2008-11-25,45.900
2008-11-26,44.000
2008-11-27,47.110
2008-11-28,47.950
2008-12-01,47.390
2008-12-02,42.500
2008-12-03,41.840
2008-12-04,40.950
2008-12-05,39.000
2008-12-08,39.000
2008-12-09,39.850
2008-12-10,39.370
2008-12-11,39.930
2008-12-12,42.670
2008-12-15,43.750
2008-12-16,42.430
2008-12-17,43.550
2008-12-18,42.350
2008-12-19,40.500
2008-12-22,40.570
2008-12-23,37.350
2008-12-24,36.870
2008-12-25,36.870
2008-12-26,36.870
2008-12-29,36.740
2008-12-30,36.650
2008-12-31,36.400
2009-01-01,36.400
2009-01-02,42.920
2009-01-05,45.770
2009-01-06,48.480
2009-01-07,50.200
2009-01-08,45.720
2009-01-09,45.970
2009-01-12,44.220
2009-01-13,42.250
2009-01-14,45.000
2009-01-15,44.240
2009-01-16,45.280
2009-01-19,43.580
2009-01-20,40.570
2009-01-21,40.610
2009-01-22,42.120
2009-01-23,42.160
2009-01-26,42.160
2009-01-27,42.160
2009-01-28,42.450
2009-01-29,42.780
2009-01-30,44.020
2009-02-02,44.780
2009-02-03,42.770
2009-02-04,42.880
2009-02-05,43.480
2009-02-06,45.530
2009-02-09,45.130
2009-02-10,45.550
2009-02-11,44.630
2009-02-12,44.500
2009-02-13,44.430
2009-02-16,43.350
2009-02-17,42.680
2009-02-18,40.430
2009-02-19,40.170
2009-02-20,41.080
2009-02-23,41.350
2009-02-24,40.130
2009-02-25,41.400
2009-02-26,43.370
2009-02-27,44.160
2009-03-02,43.750
2009-03-03,41.420
2009-03-04,42.150
2009-03-05,44.150
2009-03-06,43.050
2009-03-09,43.880
2009-03-10,43.050
2009-03-11,43.100
2009-03-12,41.400
2009-03-13,44.000
2009-03-16,42.170
2009-03-17,43.750
2009-03-18,46.050
2009-03-19,46.560
2009-03-20,48.750
2009-03-23,49.550
2009-03-24,50.160
2009-03-25,50.050
2009-03-26,50.300
2009-03-27,50.740
2009-03-30,48.170
2009-03-31,46.695
2009-04-01,47.180
2009-04-02,48.430
2009-04-03,51.020
2009-04-06,52.845
2009-04-07,51.550
2009-04-08,49.330
2009-04-09,52.145
2009-04-10,52.145
2009-04-13,52.300
2009-04-14,51.110
2009-04-15,51.550
2009-04-16,51.650
2009-04-17,51.170
2009-04-20,50.970
2009-04-21,48.680
2009-04-22,48.650
2009-04-23,48.250
2009-04-24,49.080
2009-04-27,48.800
2009-04-28,48.100
2009-04-29,49.250
2009-04-30,50.050
2009-05-01,50.050
2009-05-04,52.610
2009-05-05,53.430
2009-05-06,54.170
2009-05-07,57.000
2009-05-08,56.880
2009-05-11,56.820
2009-05-12,57.450
2009-05-13,58.180
2009-05-14,56.530
2009-05-15,57.930
2009-05-18,55.920
2009-05-19,58.680
2009-05-20,58.600
2009-05-21,59.320
2009-05-22,59.530
2009-05-25,59.170
2009-05-26,58.630
2009-05-27,61.080
2009-05-28,61.280
2009-05-29,63.855
2009-06-01,66.420
2009-06-02,66.720
2009-06-03,67.830
2009-06-04,66.950
2009-06-05,69.170
2009-06-08,67.250
2009-06-09,69.250
2009-06-10,70.900
2009-06-11,71.190
2009-06-12,71.550
2009-06-15,70.850
2009-06-16,70.200
2009-06-17,70.250
2009-06-18,71.090
2009-06-19,71.450
2009-06-22,69.350
2009-06-23,66.800
2009-06-24,68.950
2009-06-25,69.150
2009-06-26,70.750
2009-06-29,69.400
2009-06-30,71.540
2009-07-01,70.000
2009-07-02,68.010
2009-07-03,66.770
2009-07-06,64.300
2009-07-07,64.000
2009-07-08,62.480
2009-07-09,61.800
2009-07-10,60.880
2009-07-13,60.500
2009-07-14,62.050
2009-07-15,61.970
2009-07-16,63.050
2009-07-17,62.750
2009-07-20,64.550
2009-07-21,64.400
2009-07-22,64.200
2009-07-23,65.600
2009-07-24,67.400
2009-07-27,68.650
2009-07-28,68.750
2009-07-29,66.630
2009-07-30,64.550
2009-07-31,67.550
2009-08-03,71.280
2009-08-04,71.200
2009-08-05,72.270
2009-08-06,73.000
2009-08-07,71.700
2009-08-10,71.700
2009-08-11,71.800
2009-08-12,70.880
2009-08-13,72.310
2009-08-14,72.600
2009-08-17,68.420
2009-08-18,69.260
2009-08-19,69.980
2009-08-20,72.730
2009-08-21,71.760
2009-08-24,72.660
2009-08-25,72.100
2009-08-26,70.880
2009-08-27,70.130
2009-08-28,71.450
2009-08-31,70.400
2009-09-01,69.180
2009-09-02,67.100
2009-09-03,67.750
2009-09-04,67.000
2009-09-07,66.950
2009-09-08,67.350
2009-09-09,69.100
2009-09-10,69.950
2009-09-11,69.220
2009-09-14,67.100
2009-09-15,67.350
2009-09-16,68.800
2009-09-17,70.550
2009-09-18,69.850
2009-09-21,69.850
2009-09-22,68.580
2009-09-23,69.520
2009-09-24,66.550
2009-09-25,64.570
2009-09-28,63.920
2009-09-29,64.855
2009-09-30,65.255
2009-10-01,68.320
2009-10-02,68.070
2009-10-05,67.720
2009-10-06,68.420
2009-10-07,68.710
2009-10-08,67.650
2009-10-09,69.050
2009-10-12,70.280
2009-10-13,71.530
2009-10-14,72.505
2009-10-15,73.400
2009-10-16,75.250
2009-10-19,75.980
2009-10-20,76.330
2009-10-21,75.750
2009-10-22,77.805
2009-10-23,78.480
2009-10-26,77.820
2009-10-27,76.800
2009-10-28,76.870
2009-10-29,75.510
2009-10-30,77.070
2009-11-02,75.570
2009-11-03,76.240
2009-11-04,78.300
2009-11-05,78.500
2009-11-06,78.850
2009-11-09,77.400
2009-11-10,77.480
2009-11-11,78.230
2009-11-12,78.500
2009-11-13,77.270
2009-11-16,77.430
2009-11-17,78.350
2009-11-18,78.960
2009-11-19,78.670
2009-11-20,77.550
2009-11-23,77.950
2009-11-24,77.130
2009-11-25,76.900
2009-11-26,77.460
2009-11-27,77.460
2009-11-30,77.550
2009-12-01,79.170
2009-12-02,79.570
2009-12-03,79.220
2009-12-04,78.370
2009-12-07,78.060
2009-12-08,77.360
2009-12-09,76.520
2009-12-10,73.710
2009-12-11,73.100
2009-12-14,72.260
2009-12-15,72.130
2009-12-16,73.040
2009-12-17,73.160
2009-12-18,72.700
2009-12-21,72.870
2009-12-22,72.195
2009-12-23,72.780
2009-12-24,75.195
2009-12-25,75.195
2009-12-28,75.520
2009-12-29,76.955
2009-12-30,77.445
2009-12-31,77.945
2010-01-01,77.945
2010-01-04,78.290
2010-01-05,79.740
2010-01-06,79.800
2010-01-07,80.680
2010-01-08,80.330
2010-01-11,81.300
2010-01-12,80.030
2010-01-13,77.950
2010-01-14,78.500
2010-01-15,77.600
2010-01-18,76.460
2010-01-19,76.150
2010-01-20,76.440
2010-01-21,75.900
2010-01-22,74.360
2010-01-25,72.270
2010-01-26,72.280
2010-01-27,72.260
2010-01-28,72.170
2010-01-29,71.290
2010-02-01,71.170
2010-02-02,72.800
2010-02-03,75.970
2010-02-04,74.770
2010-02-05,70.610
2010-02-08,69.400
2010-02-09,69.970
2010-02-10,71.330
2010-02-11,72.240
2010-02-12,72.720
2010-02-15,72.720
2010-02-16,72.720
2010-02-17,74.970
2010-02-18,73.800
2010-02-19,74.700
2010-02-22,76.380
2010-02-23,76.500
2010-02-24,75.300
2010-02-25,75.880
2010-02-26,74.130
2010-03-01,76.480
2010-03-02,75.150
2010-03-03,76.050
2010-03-04,76.520
2010-03-05,76.970
2010-03-08,78.100
2010-03-09,77.550
2010-03-10,77.500
2010-03-11,77.850
2010-03-12,78.300
2010-03-15,77.400
2010-03-16,75.900
2010-03-17,78.010
2010-03-18,77.660
2010-03-19,78.000
2010-03-22,76.650
2010-03-23,77.420
2010-03-24,77.390
2010-03-25,77.220
2010-03-26,77.650
2010-03-29,77.300
2010-03-30,78.460
2010-03-31,78.650
2010-04-01,80.270
2010-04-02,80.270
2010-04-05,82.230
2010-04-06,83.110
2010-04-07,83.600
2010-04-08,82.810
2010-04-09,83.750
2010-04-12,83.620
2010-04-13,82.980
2010-04-14,83.440
2010-04-15,84.350
2010-04-16,84.800
2010-04-19,82.400
2010-04-20,83.110
2010-04-21,83.420
2010-04-22,84.060
2010-04-23,83.740
2010-04-26,85.320
2010-04-27,84.690
2010-04-28,83.340
2010-04-29,84.570
2010-04-30,85.770
2010-05-03,86.040
2010-05-04,87.360
2010-05-05,83.970
2010-05-06,81.370
2010-05-07,79.220
2010-05-10,80.700
2010-05-11,79.260
2010-05-12,80.890
2010-05-13,81.230
2010-05-14,79.130
2010-05-17,75.810
2010-05-18,75.110
2010-05-19,72.210
2010-05-20,72.120
2010-05-21,69.630
2010-05-24,70.150
2010-05-25,68.220
2010-05-26,69.120
2010-05-27,70.730
2010-05-28,70.730
2010-05-31,73.310
2010-06-01,72.060
2010-06-02,71.820
2010-06-03,74.400
2010-06-04,75.020
2010-06-07,70.800
2010-06-08,71.750
2010-06-09,71.520
2010-06-10,72.880
2010-06-11,73.980
2010-06-14,74.550
2010-06-15,73.800
2010-06-16,74.820
2010-06-17,76.120
2010-06-18,76.050
2010-06-21,76.820
2010-06-22,75.650
2010-06-23,75.650
2010-06-24,73.730
2010-06-25,73.950
2010-06-28,75.600
2010-06-29,73.500
2010-06-30,73.210
2010-07-01,71.840
2010-07-02,70.490
2010-07-05,69.850
2010-07-06,70.010
2010-07-07,69.150
2010-07-08,71.970
2010-07-09,73.050
2010-07-12,72.610
2010-07-13,71.560
2010-07-14,74.070
2010-07-15,73.550
2010-07-16,73.280
2010-07-19,72.620
2010-07-20,73.030
2010-07-21,73.580
2010-07-22,72.190
2010-07-23,74.250
2010-07-26,73.350
2010-07-27,74.120
2010-07-28,73.145
2010-07-29,73.240
2010-07-30,73.750
2010-08-02,75.780
2010-08-03,77.030
2010-08-04,77.950
2010-08-05,78.280
2010-08-06,78.250
2010-08-09,78.250
2010-08-10,77.030
2010-08-11,76.080
2010-08-12,74.200
2010-08-13,73.010
2010-08-16,72.560
2010-08-17,72.980
2010-08-18,73.500
2010-08-19,74.000
2010-08-20,72.700
2010-08-23,71.750
2010-08-24,70.550
2010-08-25,70.550
2010-08-26,71.380
2010-08-27,72.030
2010-08-30,73.400
2010-08-31,72.800
2010-09-01,72.840
2010-09-02,73.670
2010-09-03,74.080
2010-09-06,74.230
2010-09-07,73.630
2010-09-08,74.450
2010-09-09,75.250
2010-09-10,75.250
2010-09-13,75.250
2010-09-14,75.760
2010-09-15,75.950
2010-09-16,76.250
2010-09-17,76.250
2010-09-20,75.360
2010-09-21,76.290
2010-09-22,75.300
2010-09-23,74.710
2010-09-24,74.850
2010-09-27,75.720
2010-09-28,74.670
2010-09-29,75.750
2010-09-30,77.250
2010-10-01,79.600
2010-10-04,79.930
2010-10-05,79.980
2010-10-06,81.480
2010-10-07,81.880
2010-10-08,79.550
2010-10-11,80.730
2010-10-12,79.720
2010-10-13,81.010
2010-10-14,81.520
2010-10-15,80.740
2010-10-18,78.620
2010-10-19,80.720
2010-10-20,78.930
2010-10-21,80.430
2010-10-22,79.080
2010-10-25,80.880
2010-10-26,79.930
2010-10-27,79.830
2010-10-28,80.220
2010-10-29,79.770
2010-11-01,80.480
2010-11-02,82.350
2010-11-03,82.920
2010-11-04,84.720
2010-11-05,84.720
2010-11-08,85.270
2010-11-09,85.420
2010-11-10,85.800
2010-11-11,86.670
2010-11-12,84.700
2010-11-15,84.460
2010-11-16,84.160
2010-11-17,84.160
2010-11-18,81.870
2010-11-19,82.850
2010-11-22,82.620
2010-11-23,81.450
2010-11-24,81.530
2010-11-25,83.450
2010-11-26,83.550
2010-11-29,84.020
2010-11-30,84.755
2010-12-01,84.100
2010-12-02,86.260
2010-12-03,86.950
2010-12-06,88.660
2010-12-07,88.560
2010-12-08,88.255
2010-12-09,89.070
2010-12-10,88.900
2010-12-13,88.750
2010-12-14,89.180
2010-12-15,88.650
2010-12-16,89.700
2010-12-17,89.930
2010-12-20,89.480
2010-12-21,90.110
2010-12-22,90.660
2010-12-23,90.570
2010-12-24,91.830
2010-12-27,91.830
2010-12-28,90.530
2010-12-29,90.380
2010-12-30,90.030
2010-12-31,88.505
2011-01-03,88.505
2011-01-04,91.580
2011-01-05,89.870
2011-01-06,92.150
2011-01-07,90.620
2011-01-10,90.500
2011-01-11,92.100
2011-01-12,93.940
2011-01-13,93.540
2011-01-14,93.210
2011-01-17,93.110
2011-01-18,93.220
2011-01-19,93.320
2011-01-20,92.950
2011-01-21,92.500
2011-01-24,93.040
2011-01-25,91.910
2011-01-26,91.760
2011-01-27,93.180
2011-01-28,93.370
2011-01-31,94.450
2011-02-01,95.620
2011-02-02,97.140
2011-02-03,97.140
2011-02-04,97.140
2011-02-07,95.820
2011-02-08,96.060
2011-02-09,96.620
2011-02-10,97.580
2011-02-11,97.540
2011-02-14,97.120
2011-02-15,98.990
2011-02-16,97.940
2011-02-17,99.500
2011-02-18,98.820
2011-02-21,100.360
2011-02-22,104.000
2011-02-23,104.610
2011-02-24,111.590
2011-02-25,107.500
2011-02-28,107.495
2011-03-01,106.520
2011-03-02,109.120
2011-03-03,109.940
2011-03-04,110.820
2011-03-07,111.630
2011-03-08,109.390
2011-03-09,108.680
2011-03-10,110.750
2011-03-11,108.420
2011-03-14,106.350
2011-03-15,106.350
2011-03-16,104.500
2011-03-17,105.950
2011-03-18,110.380
2011-03-21,108.770
2011-03-22,108.690
2011-03-23,109.880
2011-03-24,109.570
2011-03-25,109.580
2011-03-28,108.740
2011-03-29,107.980
2011-03-30,108.790
2011-03-31,109.480
2011-04-01,111.000
2011-04-04,112.490
2011-04-05,113.610
2011-04-06,115.300
2011-04-07,115.555
2011-04-08,117.210
2011-04-11,118.360
2011-04-12,116.590
2011-04-13,114.060
2011-04-14,116.020
2011-04-15,115.120
2011-04-18,116.020
2011-04-19,114.050
2011-04-20,115.690
2011-04-21,117.780
2011-04-22,117.780
2011-04-25,117.960
2011-04-26,117.390
2011-04-27,117.690
2011-04-28,119.610
2011-04-29,118.590
2011-05-02,118.590
2011-05-03,118.140
2011-05-04,116.270
2011-05-05,114.740
2011-05-06,101.250
2011-05-09,105.990
2011-05-10,109.590
2011-05-11,111.380
2011-05-12,105.500
2011-05-13,108.200
2011-05-16,106.700
2011-05-17,106.700
2011-05-18,105.990
2011-05-19,106.750
2011-05-20,106.490
2011-05-23,104.320
2011-05-24,105.630
2011-05-25,105.300
2011-05-26,108.555
2011-05-27,109.205
2011-05-30,108.000
2011-05-31,109.505
2011-06-01,110.310
2011-06-02,108.120
2011-06-03,108.555
2011-06-06,108.355
2011-06-07,108.555
2011-06-08,109.590
2011-06-09,111.340
2011-06-10,112.090
2011-06-13,111.705
2011-06-14,111.705
2011-06-15,112.155
2011-06-16,108.700
2011-06-17,105.900
2011-06-20,106.250
2011-06-21,107.150
2011-06-22,105.900
2011-06-23,106.540
2011-06-24,102.730
2011-06-27,101.110
2011-06-28,102.590
2011-06-29,104.690
2011-06-30,106.905
2011-07-01,105.910
2011-07-04,106.040
2011-07-05,104.970
2011-07-06,106.710
2011-07-07,108.290
2011-07-08,111.580
2011-07-11,110.110
2011-07-12,108.890
2011-07-13,111.300
2011-07-14,111.100
2011-07-15,109.650
2011-07-18,110.510
2011-07-19,110.670
2011-07-20,111.810
2011-07-21,111.360
2011-07-22,112.000
2011-07-25,111.800
2011-07-26,112.100
2011-07-27,112.000
2011-07-28,112.000
2011-07-29,111.050
2011-08-01,112.790
2011-08-02,109.860
2011-08-03,109.560
2011-08-04,107.190
2011-08-05,101.180
2011-08-08,101.650
2011-08-09,101.650
2011-08-10,100.050
2011-08-11,101.950
2011-08-12,102.110
2011-08-15,102.900
2011-08-16,103.530
2011-08-17,104.960
2011-08-18,105.280
2011-08-19,101.090
2011-08-22,102.080
2011-08-23,104.610
2011-08-24,104.910
2011-08-25,106.720
2011-08-26,106.110
2011-08-29,107.010
2011-08-30,107.010
2011-08-31,109.810
2011-09-01,109.510
2011-09-02,109.210
2011-09-05,106.950
2011-09-06,106.400
2011-09-07,109.100
2011-09-08,110.410
2011-09-09,109.390
2011-09-12,105.200
2011-09-13,106.750
2011-09-14,106.300
2011-09-15,107.000
2011-09-16,109.650
2011-09-19,108.410
2011-09-20,106.850
2011-09-21,107.650
2011-09-22,104.860
2011-09-23,104.110
2011-09-26,100.400
2011-09-27,103.540
2011-09-28,103.900
2011-09-29,102.155
2011-09-30,100.960
2011-10-03,97.660
2011-10-04,96.450
2011-10-05,97.410
2011-10-06,99.250
2011-10-07,100.855
2011-10-10,101.440
2011-10-11,102.290
2011-10-12,104.770
2011-10-13,104.420
2011-10-14,105.770
2011-10-17,108.960
2011-10-18,105.760
2011-10-19,107.110
2011-10-20,105.210
2011-10-21,106.000
2011-10-24,106.830
2011-10-25,107.740
2011-10-26,107.740
2011-10-27,107.000
2011-10-28,108.200
2011-10-31,105.920
2011-11-01,104.610
2011-11-02,106.750
2011-11-03,105.160
2011-11-04,107.760
2011-11-07,107.760
2011-11-08,111.860
2011-11-09,111.600
2011-11-10,109.600
2011-11-11,111.470
2011-11-14,112.150
2011-11-15,111.370
2011-11-16,111.400
2011-11-17,110.930
2011-11-18,108.880
2011-11-21,107.800
2011-11-22,107.900
2011-11-23,108.500
2011-11-24,107.850
2011-11-25,107.600
2011-11-28,108.100
2011-11-29,108.300
2011-11-30,109.405
2011-12-01,108.710
2011-12-02,108.860
2011-12-05,109.550
2011-12-06,108.500
2011-12-07,109.850
2011-12-08,109.180
2011-12-09,106.650
2011-12-12,106.860
2011-12-13,106.390
2011-12-14,107.405
2011-12-15,104.095
2011-12-16,102.650
2011-12-19,101.450
2011-12-20,102.820
2011-12-21,105.680
2011-12-22,106.200
2011-12-23,106.670
2011-12-26,106.670
2011-12-27,106.200
2011-12-28,106.600
2011-12-29,105.280
2011-12-30,105.460
2012-01-02,105.460
2012-01-03,105.600
2012-01-04,108.580
2012-01-05,110.810
2012-01-06,109.995
2012-01-09,110.895
2012-01-10,110.795
2012-01-11,111.120
2012-01-12,111.260
2012-01-13,110.310
2012-01-16,110.070
2012-01-17,110.810
2012-01-18,110.110
2012-01-19,109.940
2012-01-20,110.350
2012-01-23,110.350
2012-01-24,110.350
2012-01-25,108.910
2012-01-26,109.330
2012-01-27,108.910
2012-01-30,109.380
2012-01-31,109.100
2012-02-01,109.150
2012-02-02,109.705
2012-02-03,109.705
2012-02-06,111.505
2012-02-07,113.205
2012-02-08,113.810
2012-02-09,114.530
2012-02-10,115.380
2012-02-13,115.970
2012-02-14,115.280
2012-02-15,116.500
2012-02-16,116.250
2012-02-17,117.320
2012-02-20,117.900
2012-02-21,117.780
2012-02-22,119.410
2012-02-23,120.210
2012-02-24,121.530
2012-02-27,122.500
2012-02-28,121.800
2012-02-29,120.010
2012-03-01,119.810
2012-03-02,122.230
2012-03-05,121.020
2012-03-06,121.650
2012-03-07,120.690
2012-03-08,123.300
2012-03-09,123.630
2012-03-12,123.580
2012-03-13,124.200
2012-03-14,124.160
2012-03-15,123.630
2012-03-16,122.250
2012-03-19,123.860
2012-03-20,123.170
2012-03-21,123.090
2012-03-22,122.000
2012-03-23,122.190
2012-03-26,122.800
2012-03-27,123.155
2012-03-28,121.755
2012-03-29,121.705
2012-03-30,120.405
2012-04-02,119.820
2012-04-03,121.980
2012-04-04,122.020
2012-04-05,120.750
2012-04-06,120.750
2012-04-09,119.660
2012-04-10,119.130
2012-04-11,116.750
2012-04-12,117.600
2012-04-13,118.300
2012-04-16,116.150
2012-04-17,115.250
2012-04-18,115.570
2012-04-19,115.430
2012-04-20,115.340
2012-04-23,114.520
2012-04-24,114.410
2012-04-25,115.020
2012-04-26,115.760
2012-04-27,116.270
2012-04-30,116.330
2012-05-01,116.330
2012-05-02,116.600
2012-05-03,115.520
2012-05-04,112.920
2012-05-07,109.170
2012-05-08,108.970
2012-05-09,109.070
2012-05-10,109.400
2012-05-11,108.450
2012-05-14,107.910
2012-05-15,108.640
2012-05-16,107.740
2012-05-17,107.140
2012-05-18,104.500
2012-05-21,105.090
2012-05-22,105.290
2012-05-23,103.690
2012-05-24,102.300
2012-05-25,103.850
2012-05-28,104.660
2012-05-29,105.000
2012-05-30,103.400
2012-05-31,101.600
2012-06-01,98.450
2012-06-04,95.050
2012-06-05,95.940
2012-06-06,97.150
2012-06-07,97.500
2012-06-08,95.600
2012-06-11,98.605
2012-06-12,95.400
2012-06-13,96.090
2012-06-14,95.600
2012-06-15,96.650
2012-06-18,96.180
2012-06-19,93.800
2012-06-20,94.290
2012-06-21,90.670
2012-06-22,89.100
2012-06-25,89.800
2012-06-26,91.000
2012-06-27,91.250
2012-06-28,92.210
2012-06-29,92.910
2012-07-02,94.420
2012-07-03,95.210
2012-07-04,97.150
2012-07-05,98.040
2012-07-06,97.610
2012-07-09,96.500
2012-07-10,96.410
2012-07-11,96.450
2012-07-12,97.050
2012-07-13,98.350
2012-07-16,98.790
2012-07-17,100.850
2012-07-18,100.940
2012-07-19,102.790
2012-07-20,103.460
2012-07-23,99.620
2012-07-24,100.410
2012-07-25,100.220
2012-07-26,100.500
2012-07-27,102.150
2012-07-30,102.390
2012-07-31,101.890
2012-08-01,101.000
2012-08-02,101.770
2012-08-03,102.460
2012-08-06,104.410
2012-08-07,106.000
2012-08-08,106.850
2012-08-09,106.850
2012-08-10,108.270
2012-08-13,108.590
2012-08-14,109.370
2012-08-15,109.300
2012-08-16,111.280
2012-08-17,111.050
2012-08-20,111.050
2012-08-21,111.650
2012-08-22,111.550
2012-08-23,113.290
2012-08-24,111.510
2012-08-27,111.920
2012-08-28,109.990
2012-08-29,109.490
2012-08-30,110.250
2012-08-31,110.350
2012-09-03,111.920
2012-09-04,113.510
2012-09-05,111.500
2012-09-06,112.050
2012-09-07,111.810
2012-09-10,112.910
2012-09-11,113.100
2012-09-12,113.920
2012-09-13,113.700
2012-09-14,115.450
2012-09-17,114.750
2012-09-18,111.855
2012-09-19,110.800
2012-09-20,105.660
2012-09-21,108.250
2012-09-24,108.195
2012-09-25,108.600
2012-09-26,107.650
2012-09-27,108.100
2012-09-28,110.610
2012-10-01,109.260
2012-10-02,109.530
2012-10-03,108.230
2012-10-04,106.340
2012-10-05,109.090
2012-10-08,107.600
2012-10-09,108.900
2012-10-10,110.600
2012-10-11,111.000
2012-10-12,111.180
2012-10-15,110.590
2012-10-16,111.350
2012-10-17,110.950
2012-10-18,110.800
2012-10-19,110.150
2012-10-22,108.050
2012-10-23,107.250
2012-10-24,106.970
2012-10-25,107.200
2012-10-26,107.200
2012-10-29,106.350
2012-10-30,106.880
2012-10-31,106.880
2012-11-01,106.800
2012-11-02,106.050
2012-11-05,103.350
2012-11-06,105.100
2012-11-07,108.320
2012-11-08,104.780
2012-11-09,104.860
2012-11-12,106.400
2012-11-13,106.400
